product_name,image,description,class,image_renamed
Boreal Plastic rectangular hair brush 633D,5ea8ddb8a5104c5d47c708e8a351e701.jpg,"Specifications of Boreal Plastic rectangular hair brush 633D Brush Traits Brush Type Flat brush Brush Set Content Small brush Bristle Type Nylon bristles Round Tip Bristle Yes Handle Type Plastic handle Brush Application Grooming, Curling, Detangling Ideal For BoysIIGirls Brush Size Small Brush Set No Suitable Hair Type Medium to long hair, Wet hair In the Box Hair brush Additional Traits Reduces snags and tangles",Baby Care,Boreal plastic rectangular hair brush 633d
Jacadi paris Baby Boy's Striped Casual Blue Shirt,4b500e244f11a45f5171bd3665413044.jpg,"Key Features of Jacadi paris Baby Boy's Striped Casual Blue Shirt Cotton stripped dress shirt,Jacadi paris Baby Boy's Striped Casual Blue Shirt Price: Rs. 3,145 Jacadi's classic stripped shirt is crafted in soft cotton, and shaped with a spread collar, button placket, button barrel cuffs, and a gently rounded hem. An embroidered logo detail sits on the left chest.,Specifications of Jacadi paris Baby Boy's Striped Casual Blue Shirt General Details Pattern Striped Ideal For Baby Boy's Occasion Casual Shirt Details Sleeve Full Sleeve Number of Contents in Sales Package Pack of 1 Brand Fit Regular Fabric 100% cotton Fit Regular In the Box 1 Cotton stripped dress shirt Additional Details Style Code 20564159",Baby Care,Jacadi paris baby boy's striped casual blue shirt
RYTHMX FB NAIL POLISHES BLACK LIPSTICKS IMPORTANT COMBO 51,5e84d36ad6db970548498829db8b15de.jpg,"Specifications of RYTHMX FB NAIL POLISHES BLACK LIPSTICKS IMPORTANT COMBO 51 (Set of 4) Combo Set Details Number of Contents in Combo Set 4 Combo Set Contents 2 Nail polish, 2 LIPSTICKS Organic Yes Ideal For Women General Traits Professional Care Yes Warranty After use Lipsticks No Exchange / No Return",Beauty and Personal Care,Rythmx fb nail polishes black lipsticks important combo 51
Anna Andre Paris Majesty Deodorant Combo Set,6e44d107ee32412243b19b0ed9b415f3.jpg,Flipkart.com: Buy Anna Andre Paris Majesty Deodorant Combo Set online only for Rs. 199 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Beauty and Personal Care,Anna andre paris majesty deodorant combo set
HP Compaq Presario CQ43 6 Cell Laptop Battery,9a8fa4fd6524ada03411b033a9daadc1.jpg,Buy HP Compaq Presario CQ43 6 Cell Laptop Battery only for Rs. 0.0 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Computers,Hp compaq presario cq43 6 cell laptop battery
Edimax BR6524N N300 Wireless Router,5c6b9db55291a68d99c4bb9a88266e27.jpg,Buy Edimax BR6524N N300 Wireless Router only for Rs. 2799 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Computers,Edimax br6524n n300 wireless router
Lal Haveli Iron Wall Decorative Musician Showpiece  -  50.8 cm,be0e65c6d8c2cc8cb913b36aa4168cf0.jpg,Buy Lal Haveli Iron Wall Decorative Musician Showpiece  -  50.8 cm for Rs.6949 online. Lal Haveli Iron Wall Decorative Musician Showpiece  -  50.8 cm at best prices with FREE shipping & cash on delivery. Only Genuine Products. 30 Day Replacement Guarantee.,Home Decor & Festive Needs,Lal haveli iron wall decorative musician showpiece-50.8 cm
Mavi 237MBB Showpiece  -  15 cm,7ee2e665b7de2e1cc29e3c65bde0c318.jpg,Buy Mavi 237MBB Showpiece  -  15 cm for Rs.1290 online. Mavi 237MBB Showpiece  -  15 cm at best prices with FREE shipping & cash on delivery. Only Genuine Products. 30 Day Replacement Guarantee.,Home Decor & Festive Needs,Mavi 237mbb showpiece-15 cm
"Home Originals Abstract, Geometric Double Blanket Multicolor",841b14271aa4c29f291f600c9556145c.jpg,"Buy Home Originals Abstract, Geometric Double Blanket Multicolor at Rs. 1299 at Flipkart.com. Only Genuine Products. Free Shipping. Cash On Delivery!",Home Furnishing,"Home originals abstract, geometric double blanket multicolor"
Jaipur Raga Floral Double Quilts & Comforters Red,ee27bc4719ae58c5cb3f1dede61fcf54.jpg,Buy Jaipur Raga Floral Double Quilts & Comforters Red at Rs. 2199 at Flipkart.com. Only Genuine Products. Free Shipping. Cash On Delivery!,Home Furnishing,Jaipur raga floral double quilts & comforters red
